,vehicle_id,door_state,timestamp_utc,door_name
0,vehicle_65b1,close,2020-02-12 17:27:58.872339574,passenger
1,vehicle_8d80,close,2020-02-12 05:44:29.130999430,passenger
2,vehicle_1e43,open,2020-02-12 11:22:15.486912267,passenger
3,vehicle_e136,closing,2020-02-12 22:02:13.275264985,passenger
4,vehicle_f653,open,2020-02-12 11:49:54.222489477,passenger
5,vehicle_1e43,close,2020-02-12 10:55:48.186168494,driver
6,vehicle_e136,opening,2020-02-12 14:31:13.241424734,passenger
7,vehicle_89f6,closing,2020-02-13 03:44:36.236959842,driver
8,vehicle_e136,close,2020-02-13 01:53:10.798690846,passenger
9,vehicle_cd00,closing,2020-02-13 01:24:57.598158941,passenger
10,vehicle_89f6,close,2020-02-12 07:42:19.546470130,passenger
11,vehicle_f653,closing,2020-02-12 13:06:22.720046153,passenger
12,vehicle_65b1,opening,2020-02-12 22:08:49.469203305,passenger
13,vehicle_65b1,close,2020-02-13 01:33:48.501167236,passenger
14,vehicle_f653,close,2020-02-13 01:23:23.036050168,passenger
15,vehicle_f653,closing,2020-02-12 19:00:27.517490384,driver
16,vehicle_65b1,closing,2020-02-12 15:33:08.983038969,passenger
17,vehicle_cd00,closing,2020-02-12 12:00:27.941067684,passenger
18,vehicle_e136,open,2020-02-12 12:17:21.350840674,passenger
19,vehicle_8d80,close,2020-02-12 23:05:59.645991396,passenger
20,vehicle_f653,closing,2020-02-13 00:33:32.665601070,passenger
21,vehicle_89f6,close,2020-02-13 02:10:32.886412970,driver
22,vehicle_89f6,open,2020-02-12 13:39:34.750270128,driver
23,vehicle_ce37,open,2020-02-12 15:02:06.921507835,driver
24,vehicle_f653,close,2020-02-12 11:30:13.502734300,passenger
25,vehicle_d6af,opening,2020-02-13 01:41:51.238670761,passenger
26,vehicle_cd00,closing,2020-02-13 01:03:22.651812400,passenger
27,vehicle_65b1,closing,2020-02-12 09:06:34.908810564,passenger
28,vehicle_cd00,opening,2020-02-12 12:08:03.119636292,passenger
29,vehicle_65b1,opening,2020-02-12 15:32:53.718224478,passenger
30,vehicle_e136,close,2020-02-12 14:31:27.045184822,passenger
31,vehicle_1e43,opening,2020-02-13 02:39:23.787993605,passenger
32,vehicle_ce37,closing,2020-02-13 01:42:27.042220084,passenger
33,vehicle_8d80,open,2020-02-12 21:19:51.991429502,passenger
34,vehicle_42c0,open,2020-02-12 16:37:59.960602522,driver
35,vehicle_f653,close,2020-02-13 04:18:14.470792109,passenger
36,vehicle_e136,close,2020-02-12 22:02:14.275264985,passenger
